Id,Predicted
52055,0
52056,5
52057,3
52058,0
52059,0
52060,0
52061,3
52062,3
52063,6
52064,4
52065,0
52066,2
52067,1
52068,2
52069,5
52070,6
52071,0
52072,1
52073,1
52074,3
52075,6
52076,5
52077,1
52078,0
52079,2
52080,6
52081,6
52082,6
52083,4
52084,6
52085,4
52086,2
52087,6
52088,6
52089,5
52090,0
52091,4
52092,4
52093,1
52094,6
52095,0
52096,5
52097,3
52098,6
52099,1
52100,0
52101,6
52102,5
52103,4
52104,3
52105,4
52106,1
52107,3
52108,4
52109,2
52110,6
52111,6
52112,6
52113,5
52114,1
52115,5
52116,0
52117,6
52118,1
52119,5
52120,6
52121,0
52122,2
52123,6
52124,2
52125,5
52126,2
52127,4
52128,0
52129,0
52130,3
52131,4
52132,4
52133,1
52134,3
52135,4
52136,3
52137,1
52138,1
52139,0
52140,3
52141,4
52142,1
52143,3
52144,0
52145,5
52146,4
52147,2
52148,3
52149,2
52150,1
52151,1
52152,6
52153,4
52154,5
52155,3
52156,1
52157,1
52158,6
52159,1
52160,6
52161,0
52162,4
52163,4
52164,3
52165,1
52166,1
52167,1
52168,6
52169,4
52170,5
52171,0
52172,0
52173,2
52174,5
52175,4
52176,3
52177,2
52178,4
52179,0
52180,0
52181,0
52182,4
52183,5
52184,3
52185,0
52186,3
52187,5
52188,4
52189,1
52190,3
52191,4
52192,3
52193,6
52194,4
52195,0
52196,0
52197,4
52198,4
52199,0
52200,3
52201,2
52202,6
52203,3
52204,6
52205,2
52206,5
52207,6
52208,5
52209,3
52210,3
52211,1
52212,5
52213,2
52214,5
52215,4
52216,1
52217,2
52218,3
52219,4
52220,6
52221,0
52222,3
52223,0
52224,4
52225,2
52226,2
52227,2
52228,0
52229,0
52230,1
52231,6
52232,6
52233,2
52234,6
52235,6
52236,3
52237,0
52238,4
52239,3
52240,3
52241,3
52242,0
52243,5
52244,5
52245,4
52246,2
52247,5
52248,0
52249,3
52250,3
52251,1
52252,0
52253,0
52254,6
52255,5
52256,0
52257,0
52258,3
52259,0
52260,4
52261,0
52262,0
52263,6
52264,4
52265,5
52266,3
52267,3
52268,3
52269,5
52270,5
52271,5
52272,1
52273,3
52274,3
52275,5
52276,3
52277,1
52278,1
52279,1
52280,6
52281,5
52282,4
52283,3
52284,6
52285,6
52286,6
52287,0
52288,0
52289,5
52290,0
52291,3
52292,5
52293,0
52294,6
52295,5
52296,3
52297,6
52298,4
52299,4
52300,5
52301,0
52302,6
52303,6
52304,0
52305,6
52306,2
52307,6
52308,6
52309,1
52310,5
52311,3
52312,3
52313,1
52314,4
52315,3
52316,5
52317,4
52318,1
52319,1
52320,5
52321,0
52322,4
52323,3
52324,4
52325,4
52326,5
52327,6
52328,0
52329,0
52330,0
52331,6
52332,5
52333,1
52334,3
52335,1
52336,6
52337,1
52338,5
52339,3
52340,1
52341,3
52342,4
52343,4
52344,0
52345,1
52346,6
52347,3
52348,0
52349,0
52350,0
52351,6
52352,0
52353,6
52354,6
52355,1
52356,0
52357,3
52358,4
52359,5
52360,0
52361,3
52362,0
52363,0
52364,4
52365,5
52366,6
52367,0
52368,6
52369,3
52370,5
52371,5
52372,5
52373,3
52374,3
52375,0
52376,3
52377,4
52378,2
52379,3
52380,4
52381,2
52382,5
52383,2
52384,6
52385,1
52386,6
52387,1
52388,3
52389,3
52390,6
52391,4
52392,3
52393,0
52394,6
52395,0
52396,1
52397,5
52398,5
52399,6
52400,1
52401,4
52402,0
52403,5
52404,5
52405,0
52406,2
52407,4
52408,0
52409,0
52410,2
52411,0
52412,0
52413,0
52414,0
52415,3
52416,2
52417,3
52418,3
52419,4
52420,6
52421,0
52422,2
52423,4
52424,0
52425,0
52426,0
52427,1
52428,3
52429,5
52430,1
52431,2
52432,0
52433,0
52434,0
52435,3
52436,2
52437,0
52438,1
52439,5
52440,1
52441,2
52442,1
52443,0
52444,3
52445,1
52446,0
52447,0
52448,3
52449,0
52450,0
52451,4
52452,1
52453,1
52454,3
52455,3
52456,5
52457,6
52458,6
52459,0
52460,0
52461,0
52462,5
52463,5
52464,4
52465,5
52466,5
52467,6
52468,0
52469,3
52470,4
52471,3
52472,1
52473,4
52474,0
52475,4
52476,0
52477,1
52478,1
52479,2
52480,6
52481,3
52482,0
52483,4
52484,0
52485,6
52486,1
52487,6
52488,2
52489,5
52490,3
52491,1
52492,2
52493,6
52494,1
52495,1
52496,4
52497,4
52498,3
52499,1
52500,2
52501,3
52502,1
52503,6
52504,6
52505,3
52506,4
52507,0
52508,0
52509,4
52510,6
52511,1
52512,1
52513,4
52514,1
52515,5
52516,3
52517,5
52518,3
52519,4
52520,3
52521,6
52522,5
52523,3
52524,3
52525,6
52526,4
52527,1
52528,3
52529,2
52530,1
52531,1
52532,2
52533,6
52534,5
52535,3
52536,5
52537,4
52538,1
52539,1
52540,5
52541,6
52542,6
52543,2
52544,0
52545,0
52546,0
52547,6
52548,1
52549,3
52550,0
52551,3
52552,5
52553,2
52554,0
52555,3
52556,2
52557,3
52558,1
52559,1
52560,0
52561,4
52562,6
52563,4
52564,0
52565,0
52566,2
52567,0
52568,1
52569,3
52570,2
52571,5
52572,3
52573,4
52574,0
52575,6
52576,3
52577,0
52578,3
52579,6
52580,4
52581,6
52582,4
52583,3
52584,2
52585,0
52586,0
52587,4
52588,3
52589,6
52590,1
52591,4
52592,0
52593,0
52594,2
52595,0
52596,1
52597,0
52598,2
52599,4
52600,5
52601,3
52602,2
52603,0
52604,1
52605,5
52606,1
52607,6
52608,1
52609,6
52610,5
52611,6
52612,0
52613,4
52614,5
52615,1
52616,2
52617,5
52618,1
52619,6
52620,6
52621,2
52622,6
52623,6
52624,0
52625,1
52626,3
52627,5
52628,1
52629,0
52630,0
52631,0
52632,1
52633,3
52634,0
52635,6
52636,6
52637,1
52638,4
52639,2
52640,1
52641,2
52642,6
52643,5
52644,0
52645,6
52646,0
52647,5
52648,1
52649,3
52650,3
52651,4
52652,6
52653,5
52654,0
52655,5
52656,4
52657,5
52658,3
52659,0
52660,1
52661,3
52662,5
52663,3
52664,4
52665,6
52666,5
52667,3
52668,0
52669,3
52670,6
52671,6
52672,5
52673,4
52674,0
52675,0
52676,6
52677,0
52678,1
52679,4
52680,0
52681,5
52682,3
52683,1
52684,1
52685,0
52686,0
52687,3
52688,6
52689,4
52690,5
52691,4
52692,6
52693,3
52694,6
52695,2
52696,5
52697,1
52698,3
52699,3
52700,6
52701,2
52702,5
52703,3
52704,2
52705,6
52706,3
52707,1
52708,2
52709,5
52710,1
52711,2
52712,3
52713,5
52714,4
52715,5
52716,2
52717,6
52718,4
52719,0
52720,6
52721,5
52722,6
52723,0
52724,2
52725,3
52726,6
52727,0
52728,3
52729,0
52730,0
52731,3
52732,6
52733,0
52734,5
52735,0
52736,1
52737,6
52738,3
52739,0
52740,6
52741,4
52742,0
52743,3
52744,4
52745,6
52746,1
52747,4
52748,1
52749,4
52750,6
52751,0
52752,1
52753,3
52754,3
52755,1
52756,3
52757,4
52758,5
52759,2
52760,1
52761,5
52762,3
52763,5
52764,4
52765,3
52766,3
52767,3
52768,0
52769,2
52770,1
52771,6
52772,0
52773,6
52774,1
52775,5
52776,4
52777,1
52778,1
52779,5
52780,6
52781,3
52782,5
52783,6
52784,1
52785,0
52786,0
52787,4
52788,3
52789,5
52790,0
52791,6
52792,3
52793,3
52794,5
52795,4
52796,1
52797,0
52798,3
52799,1
52800,6
52801,5
52802,4
52803,4
52804,1
52805,0
52806,3
52807,2
52808,6
52809,6
52810,4
52811,1
52812,2
52813,5
52814,1
52815,2
52816,1
52817,5
52818,0
52819,2
52820,3
52821,1
52822,3
52823,0
52824,0
52825,5
52826,0
52827,1
52828,4
52829,3
52830,6
52831,0
52832,3
52833,1
52834,5
52835,2
52836,6
52837,1
52838,1
52839,2
52840,3
52841,0
52842,5
52843,4
52844,0
52845,3
52846,1
52847,0
52848,4
52849,1
52850,6
52851,2
52852,0
52853,3
52854,5
52855,6
52856,4
52857,6
52858,4
52859,1
52860,6
52861,0
52862,0
52863,4
52864,1
52865,2
52866,1
52867,0
52868,6
52869,6
52870,2
52871,1
52872,1
52873,6
52874,3
52875,2
52876,1
52877,0
52878,6
52879,0
52880,0
52881,1
52882,0
52883,3
52884,6
52885,3
52886,4
52887,3
52888,1
52889,5
52890,4
52891,0
52892,4
52893,6
52894,6
52895,6
52896,1
52897,6
52898,6
52899,0
52900,6
52901,2
52902,1
52903,5
52904,0
52905,3
52906,2
52907,1
52908,6
52909,3
52910,5
52911,2
52912,2
52913,1
52914,5
52915,6
52916,3
52917,0
52918,4
52919,6
52920,5
52921,1
52922,6
52923,1
52924,6
52925,1
52926,6
52927,3
52928,3
52929,2
52930,0
52931,3
52932,2
52933,0
52934,4
52935,5
52936,0
52937,1
52938,6
52939,3
52940,6
52941,4
52942,2
52943,4
52944,0
52945,6
52946,0
52947,6
52948,6
52949,0
52950,6
52951,1
52952,6
52953,1
52954,3
52955,0
52956,1
52957,4
52958,6
52959,3
52960,4
52961,5
52962,6
52963,1
52964,0
52965,3
52966,4
52967,4
52968,6
52969,5
52970,4
52971,0
52972,0
52973,2
52974,3
52975,5
52976,6
52977,0
52978,1
52979,6
52980,2
52981,3
52982,5
52983,0
52984,0
52985,0
52986,0
52987,0
52988,4
52989,3
52990,5
52991,0
52992,3
52993,3
52994,0
52995,4
52996,6
52997,6
52998,2
52999,4
53000,0
53001,1
53002,0
53003,0
53004,6
53005,4
53006,2
53007,5
53008,3
53009,6
53010,3
53011,0
53012,6
53013,1
53014,6
53015,3
53016,4
53017,0
53018,3
53019,1
53020,1
53021,2
53022,2
53023,0
53024,2
53025,3
53026,5
53027,6
53028,6
53029,6
53030,0
53031,5
53032,5
53033,2
53034,4
53035,6
53036,3
53037,0
53038,4
53039,5
53040,5
53041,3
53042,3
53043,1
53044,4
53045,1
53046,0
53047,5
53048,3
53049,3
53050,1
53051,2
53052,3
53053,2
53054,0
53055,6
53056,0
53057,3
53058,0
53059,3
53060,2
53061,6
53062,0
53063,3
53064,1
53065,0
53066,0
53067,4
53068,6
53069,1
53070,4
53071,0
53072,0
53073,0
53074,5
53075,4
53076,3
53077,4
53078,1
53079,0
53080,6
53081,0
53082,6
53083,3
53084,4
53085,2
53086,5
53087,5
53088,1
53089,3
53090,2
53091,3
53092,3
53093,5
53094,6
53095,4
53096,1
53097,6
53098,4
53099,3
53100,6
53101,6
53102,3
53103,0
53104,6
53105,5
53106,6
53107,5
53108,6
53109,3
53110,6
53111,5
53112,1
53113,4
53114,6
53115,4
53116,0
53117,5
53118,0
53119,4
53120,5
53121,6
53122,0
53123,3
53124,1
53125,0
53126,0
53127,3
53128,3
53129,5
53130,0
53131,3
53132,5
53133,1
53134,4
53135,2
53136,6
53137,2
53138,4
53139,2
53140,5
53141,3
53142,5
53143,1
53144,4
53145,6
53146,1
53147,6
53148,6
53149,2
53150,5
53151,4
53152,0
53153,3
53154,2
53155,1
53156,3
53157,1
53158,6
53159,0
53160,6
53161,0
53162,4
53163,5
53164,0
53165,0
53166,3
53167,6
53168,4
53169,1
53170,3
53171,6
53172,3
53173,4
53174,6
53175,4
53176,1
53177,5
53178,2
53179,5
53180,3
53181,5
53182,4
53183,1
53184,1
53185,1
53186,0
53187,4
53188,0
53189,2
53190,2
53191,6
53192,6
53193,3
53194,5
53195,1
53196,3
53197,6
53198,4
53199,6
53200,4
53201,3
53202,5
53203,4
53204,4
53205,3
53206,1
53207,6
53208,5
53209,5
53210,5
53211,0
53212,0
53213,1
53214,3
53215,6
53216,0
53217,6
53218,3
53219,4
53220,0
53221,2
53222,4
53223,3
53224,6
53225,1
53226,3
53227,4
53228,5
53229,1
53230,0
53231,1
53232,3
53233,3
53234,0
53235,3
53236,3
53237,4
53238,3
53239,0
53240,2
53241,0
53242,5
53243,2
53244,4
53245,5
53246,5
53247,3
53248,3
53249,3
53250,6
53251,1
53252,0
53253,2
53254,3
53255,1
53256,0
53257,0
53258,3
53259,4
53260,6
53261,1
53262,3
53263,0
53264,5
53265,4
53266,1
53267,6
53268,0
53269,1
53270,3
53271,1
53272,4
53273,6
53274,3
53275,5
53276,4
53277,6
53278,6
53279,3
53280,0
53281,0
53282,6
53283,1
53284,0
53285,4
53286,6
53287,1
53288,6
53289,1
53290,6
53291,1
53292,6
53293,1
53294,6
53295,3
53296,3
53297,3
53298,6
53299,0
53300,3
53301,4
53302,6
53303,0
53304,0
53305,6
53306,0
53307,5
53308,1
53309,0
53310,6
53311,0
53312,4
53313,0
53314,6
53315,1
53316,5
53317,3
53318,1
53319,5
53320,3
53321,4
53322,5
53323,0
53324,0
53325,6
53326,3
53327,6
53328,1
53329,3
53330,0
53331,6
53332,3
53333,0
53334,3
53335,6
53336,4
53337,4
53338,4
53339,6
53340,4
53341,6
53342,5
53343,6
53344,0
53345,1
53346,1
53347,1
53348,0
53349,0
53350,5
53351,3
53352,2
53353,2
53354,5
53355,3
53356,1
53357,3
53358,6
53359,6
53360,4
53361,0
53362,4
53363,6
53364,2
53365,3
53366,0
53367,5
53368,4
53369,0
53370,3
53371,6
53372,4
53373,0
53374,5
53375,6
53376,0
53377,6
53378,4
53379,2
53380,6
53381,6
53382,1
53383,4
53384,5
53385,0
53386,6
53387,6
53388,5
53389,3
53390,4
53391,6
53392,0
53393,1
53394,5
53395,5
53396,0
53397,3
53398,6
53399,2
53400,4
53401,6
53402,0
53403,2
53404,0
53405,0
53406,6
53407,5
53408,4
53409,5
53410,3
53411,1
53412,6
53413,5
53414,3
53415,4
53416,6
53417,0
53418,0
53419,4
53420,0
53421,6
53422,6
53423,3
53424,3
53425,6
53426,3
53427,2
53428,5
53429,0
53430,6
53431,4
53432,2
53433,4
53434,1
53435,5
53436,6
53437,2
53438,5
53439,2
53440,6
53441,5
53442,0
53443,6
53444,3
53445,6
53446,2
53447,1
53448,2
53449,2
53450,3
53451,3
53452,6
53453,5
53454,0
53455,4
53456,4
53457,5
53458,3
53459,3
53460,0
53461,5
53462,0
53463,5
53464,0
53465,0
53466,4
53467,0
53468,3
53469,3
53470,0
53471,5
53472,0
53473,4
53474,5
53475,1
53476,1
53477,4
53478,6
53479,4
53480,1
53481,1
53482,4
53483,5
53484,0
53485,0
53486,0
53487,2
53488,3
53489,1
53490,4
53491,1
53492,3
53493,2
53494,4
53495,6
53496,6
53497,5
53498,4
53499,0
53500,4
53501,6
53502,1
53503,0
53504,3
53505,3
53506,6
53507,3
53508,3
53509,6
53510,3
53511,5
53512,6
53513,0
53514,5
53515,0
53516,0
53517,5
53518,0
53519,3
53520,0
53521,6
53522,1
53523,0
53524,2
53525,6
53526,3
53527,0
53528,0
53529,4
53530,3
53531,2
53532,4
53533,3
53534,6
53535,1
53536,5
53537,0
53538,3
53539,4
53540,0
53541,6
53542,4
53543,3
53544,6
53545,4
53546,4
53547,0
53548,0
53549,0
53550,0
53551,3
53552,0
53553,5
53554,0
53555,0
53556,4
53557,1
53558,1
53559,4
53560,3
53561,2
53562,0
53563,0
53564,0
53565,6
53566,3
53567,1
53568,0
53569,6
53570,1
53571,5
53572,6
53573,3
53574,4
53575,6
53576,4
53577,5
53578,1
53579,6
53580,3
53581,4
53582,3
53583,0
53584,3
53585,3
53586,5
53587,6
53588,3
53589,1
53590,6
53591,0
53592,0
53593,4
53594,1
53595,6
53596,1
53597,6
53598,0
53599,6
53600,2
53601,1
53602,1
53603,6
53604,5
53605,0
53606,6
53607,1
53608,3
53609,5
53610,2
53611,6
53612,0
53613,3
53614,1
53615,4
53616,5
53617,0
53618,4
53619,4
53620,4
53621,6
53622,3
53623,4
53624,4
53625,6
53626,3
53627,1
53628,0
53629,5
53630,3
53631,0
53632,1
53633,5
53634,6
53635,1
53636,6
53637,6
53638,0
53639,0
53640,3
53641,4
53642,3
53643,6
53644,5
53645,2
53646,6
53647,3
53648,4
53649,3
53650,5
53651,0
53652,0
53653,4
53654,0
53655,2
53656,5
53657,3
53658,4
53659,0
53660,0
53661,1
53662,4
53663,1
53664,0
53665,5
53666,1
53667,1
53668,2
53669,5
53670,0
53671,6
53672,2
53673,6
53674,1
53675,6
53676,2
53677,4
53678,2
53679,5
53680,1
53681,1
53682,5
53683,0
53684,6
53685,4
53686,3
53687,5
53688,0
53689,3
53690,4
53691,5
53692,1
53693,5
53694,0
53695,6
53696,6
53697,1
53698,3
53699,3
53700,2
53701,2
53702,1
53703,5
53704,4
53705,6
53706,0
53707,2
53708,5
53709,0
53710,1
53711,0
53712,6
53713,0
53714,3
53715,6
53716,0
53717,4
53718,1
53719,4
53720,1
53721,6
53722,3
53723,5
53724,1
53725,6
53726,2
53727,3
53728,0
53729,0
53730,3
53731,4
53732,6
53733,0
53734,2
53735,2
53736,4
53737,5
53738,5
53739,2
53740,0
53741,3
53742,2
53743,3
53744,3
53745,6
53746,6
53747,0
53748,3
53749,1
53750,1
53751,3
53752,1
53753,1
53754,5
53755,0
53756,2
53757,0
53758,4
53759,4
53760,3
53761,5
53762,3
53763,0
53764,0
53765,5
53766,4
53767,0
53768,6
53769,3
53770,5
53771,4
53772,0
53773,2
53774,5
53775,2
53776,2
53777,5
53778,0
53779,1
53780,2
53781,4
53782,0
53783,0
53784,4
53785,3
53786,2
53787,2
53788,2
53789,1
53790,3
53791,2
53792,3
53793,1
53794,1
53795,0
53796,3
53797,1
53798,5
53799,6
53800,4
53801,0
53802,0
53803,0
53804,3
53805,3
53806,1
53807,5
53808,5
53809,6
53810,1
53811,2
53812,3
53813,1
53814,0
53815,0
53816,5
53817,4
53818,1
53819,6
53820,6
53821,0
53822,4
53823,3
53824,0
53825,3
53826,2
53827,2
53828,6
53829,1
53830,6
53831,1
53832,6
53833,3
53834,0
53835,5
53836,4
53837,3
53838,1
53839,0
53840,6
53841,5
53842,3
53843,1
53844,2
53845,3
53846,0
53847,2
53848,3
53849,5
53850,6
53851,2
53852,2
53853,3
53854,4
53855,0
53856,6
53857,3
53858,6
53859,1
53860,0
53861,4
53862,1
53863,3
53864,4
53865,1
53866,6
53867,5
53868,3
53869,4
53870,0
53871,6
53872,6
53873,1
53874,1
53875,5
53876,6
53877,6
53878,2
53879,5
53880,1
53881,4
53882,4
53883,6
53884,0
53885,6
53886,3
53887,0
53888,5
53889,6
53890,0
53891,0
53892,6
53893,1
53894,3
53895,0
53896,5
53897,2
53898,1
53899,0
53900,6
53901,5
53902,4
53903,2
53904,4
53905,1
53906,6
53907,6
53908,5
53909,4
53910,0
53911,1
53912,3
53913,0
53914,0
53915,3
53916,3
53917,6
53918,6
53919,0
53920,4
53921,3
53922,0
53923,3
53924,0
53925,1
53926,1
53927,6
53928,3
53929,2
53930,2
53931,2
53932,1
53933,6
53934,3
53935,1
53936,2
53937,0
53938,2
53939,3
53940,6
53941,6
53942,6
53943,6
53944,6
53945,2
53946,2
53947,6
53948,2
53949,6
53950,3
53951,4
53952,4
53953,5
53954,0
53955,5
53956,5
53957,3
53958,6
53959,4
53960,5
53961,5
53962,4
53963,5
53964,6
53965,4
53966,6
53967,6
53968,1
53969,0
53970,3
53971,0
53972,6
53973,2
53974,4
53975,6
53976,6
53977,6
53978,1
53979,3
53980,6
53981,3
53982,3
53983,4
53984,3
53985,6
53986,4
53987,2
53988,2
53989,6
53990,6
53991,3
53992,2
53993,3
53994,0
53995,4
53996,0
53997,6
53998,3
53999,3
54000,0
54001,6
54002,6
54003,6
54004,4
54005,4
54006,0
54007,3
54008,5
54009,1
54010,5
54011,6
54012,1
54013,0
54014,2
54015,4
54016,3
54017,4
54018,4
54019,4
54020,6
54021,0
54022,1
54023,6
54024,6
54025,1
54026,3
54027,1
54028,4
54029,0
54030,1
54031,0
54032,0
54033,1
54034,0
54035,2
54036,1
54037,3
54038,2
54039,4
54040,4
54041,0
54042,1
54043,3
54044,0
54045,2
54046,0
54047,4
54048,0
54049,1
54050,5
54051,1
54052,2
54053,2
54054,3
54055,6
54056,1
54057,3
54058,5
54059,6
54060,2
54061,4
54062,0
54063,6
54064,1
54065,0
54066,1
54067,3
54068,5
54069,0
54070,4
54071,3
54072,0
54073,1
54074,3
54075,0
54076,4
54077,1
54078,4
54079,3
54080,4
54081,2
54082,5
54083,0
54084,0
54085,0
54086,2
54087,2
54088,6
54089,0
54090,6
54091,3
54092,0
54093,1
54094,0
54095,3
54096,6
54097,1
54098,5
54099,0
54100,0
54101,0
54102,1
54103,2
54104,0
54105,4
54106,3
54107,2
54108,6
54109,3
54110,3
54111,5
54112,1
54113,6
54114,1
54115,5
54116,1
54117,1
54118,0
54119,1
54120,1
54121,3
54122,6
54123,6
54124,1
54125,4
54126,3
54127,5
54128,5
54129,3
54130,3
54131,1
54132,3
54133,5
54134,3
54135,3
54136,2
54137,1
54138,3
54139,5
54140,3
54141,0
54142,6
54143,5
54144,3
54145,3
54146,3
54147,1
54148,3
54149,0
54150,0
54151,0
54152,6
54153,6
54154,6
54155,3
54156,3
54157,6
54158,5
54159,2
54160,5
54161,5
54162,6
54163,3
54164,1
54165,4
54166,5
54167,0
54168,5
54169,4
54170,1
54171,3
54172,3
54173,2
54174,2
54175,5
54176,0
54177,3
54178,0
54179,3
54180,0
54181,0
54182,5
54183,5
54184,1
54185,3
54186,0
54187,6
54188,4
54189,5
54190,5
54191,4
54192,1
54193,1
54194,5
54195,4
54196,6
54197,0
54198,0
54199,4
54200,4
54201,3
54202,3
54203,1
54204,0
54205,5
54206,4
54207,0
54208,4
54209,3
54210,4
54211,1
54212,0
54213,3
54214,3
54215,0
54216,6
54217,3
54218,3
54219,0
54220,6
54221,2
54222,0
54223,3
54224,4
54225,5
54226,4
54227,3
54228,4
54229,3
54230,4
54231,0
54232,4
54233,4
54234,0
54235,6
54236,1
54237,0
54238,0
54239,2
54240,1
54241,2
54242,4
54243,5
54244,0
54245,1
54246,4
54247,2
54248,4
54249,3
54250,4
54251,0
54252,0
54253,3
54254,1
54255,0
54256,0
54257,5
54258,0
54259,0
54260,0
54261,1
54262,1
54263,0
54264,6
54265,4
54266,5
54267,0
54268,0
54269,3
54270,1
54271,0
54272,4
54273,3
54274,3
54275,0
54276,6
54277,0
54278,4
54279,4
54280,0
54281,0
54282,6
54283,6
54284,2
54285,2
54286,1
54287,5
54288,2
54289,4
54290,1
54291,3
54292,4
54293,0
54294,3
54295,2
54296,0
54297,6
54298,0
54299,3
54300,2
54301,6
54302,3
54303,6
54304,6
54305,2
54306,6
54307,0
54308,0
54309,4
54310,3
54311,0
54312,3
54313,0
54314,2
54315,3
54316,3
54317,3
54318,0
54319,2
54320,3
54321,0
54322,6
54323,5
54324,3
54325,4
54326,4
54327,0
54328,1
54329,3
54330,0
54331,0
54332,3
54333,3
54334,2
54335,3
54336,0
54337,1
54338,6
54339,6
54340,1
54341,1
54342,1
54343,1
54344,6
54345,4
54346,6
54347,3
54348,0
54349,4
54350,3
54351,0
54352,1
54353,3
54354,2
54355,5
54356,5
54357,3
54358,0
54359,0
54360,0
54361,6
54362,2
54363,6
54364,4
54365,6
54366,0
54367,1
54368,3
54369,4
54370,3
54371,0
54372,5
54373,3
54374,4
54375,0
54376,6
54377,1
54378,1
54379,4
54380,0
54381,1
54382,5
54383,0
54384,6
54385,3
54386,1
54387,0
54388,0
54389,0
54390,3
54391,6
54392,2
54393,5
54394,3
54395,6
54396,0
54397,4
54398,5
54399,0
54400,6
54401,0
54402,2
54403,6
54404,2
54405,3
54406,6
54407,4
54408,5
54409,2
54410,6
54411,1
54412,6
54413,0
54414,2
54415,5
54416,2
54417,3
54418,4
54419,0
54420,2
54421,2
54422,3
54423,2
54424,4
54425,1
54426,3
54427,0
54428,2
54429,3
54430,1
54431,1
54432,0
54433,3
54434,0
54435,4
54436,6
54437,3
54438,2
54439,1
54440,6
54441,2
54442,4
54443,5
54444,5
54445,3
54446,3
54447,3
54448,5
54449,2
54450,6
54451,0
54452,3
54453,6
54454,6
54455,3
54456,1
54457,0
54458,2
54459,6
54460,5
54461,4
54462,6
54463,6
54464,2
54465,3
54466,1
54467,0
54468,0
54469,3
54470,4
54471,0
54472,3
54473,6
54474,6
54475,0
54476,1
54477,3
54478,4
54479,5
54480,3
54481,0
54482,6
54483,3
54484,0
54485,6
54486,3
54487,4
54488,1
54489,4
54490,1
54491,4
54492,1
54493,3
54494,6
54495,4
54496,0
54497,0
54498,3
54499,5
54500,0
54501,6
54502,5
54503,3
54504,3
54505,5
54506,0
54507,3
54508,3
54509,6
54510,4
54511,4
54512,1
54513,5
54514,3
54515,1
54516,3
54517,4
54518,3
54519,0
54520,6
54521,5
54522,0
54523,2
54524,3
54525,4
54526,0
54527,1
54528,1
54529,5
54530,2
54531,0
54532,0
54533,0
54534,1
54535,6
54536,6
54537,2
54538,5
54539,3
54540,4
54541,2
54542,6
54543,0
54544,4
54545,5
54546,6
54547,3
54548,5
54549,2
54550,2
54551,0
54552,5
54553,5
54554,0
54555,2
54556,1
54557,3
54558,0
54559,1
54560,6
54561,1
54562,1
54563,1
54564,3
54565,0
54566,5
54567,3
54568,2
54569,0
54570,6
54571,4
54572,6
54573,6
54574,3
54575,1
54576,4
54577,5
54578,1
54579,5
54580,4
54581,3
54582,3
54583,4
54584,1
54585,5
54586,0
54587,2
54588,4
54589,3
54590,3
54591,6
54592,0
54593,3
54594,6
54595,4
54596,0
54597,5
54598,2
54599,1
54600,1
54601,1
54602,0
54603,1
54604,0
54605,1
54606,0
54607,0
54608,0
54609,6
54610,1
54611,0
54612,1
54613,5
54614,5
54615,3
54616,6
54617,3
54618,0
54619,1
54620,4
54621,2
54622,6
54623,0
54624,0
54625,3
54626,4
54627,6
54628,3
54629,3
54630,3
54631,4
54632,3
54633,4
54634,3
54635,6
54636,1
54637,3
54638,1
54639,0
54640,5
54641,0
54642,0
54643,6
54644,6
54645,4
54646,5
54647,1
54648,0
54649,1
54650,3
54651,4
54652,0
54653,0
54654,3
54655,4
54656,2
54657,4
54658,0
54659,6
54660,6
54661,4
54662,0
54663,3
54664,1
54665,0
54666,3
54667,1
54668,3
54669,2
54670,4
54671,4
54672,3
54673,3
54674,0
54675,1
54676,6
54677,1
54678,2
54679,5
54680,0
54681,3
54682,0
54683,6
54684,0
54685,1
54686,0
54687,5
54688,3
54689,4
54690,2
54691,0
54692,3
54693,0
54694,6
54695,3
54696,0
54697,4
54698,2
54699,0
54700,4
54701,4
54702,6
54703,5
54704,3
54705,4
54706,5
54707,6
54708,6
54709,0
54710,6
54711,6
54712,2
54713,1
54714,1
54715,0
54716,6
54717,3
54718,1
54719,1
54720,5
54721,1
54722,1
54723,6
54724,4
54725,4
54726,6
54727,3
54728,5
54729,3
54730,0
54731,4
54732,1
54733,3
54734,1
54735,0
54736,0
54737,4
54738,4
54739,4
54740,1
54741,1
54742,3
54743,5
54744,3
54745,2
54746,0
54747,3
54748,1
54749,0
54750,3
54751,0
54752,5
54753,3
54754,0
54755,1
54756,0
54757,3
54758,5
54759,3
54760,6
54761,1
54762,3
54763,4
54764,1
54765,4
54766,0
54767,6
54768,1
54769,6
54770,3
54771,4
54772,6
54773,5
54774,2
54775,1
54776,0
54777,5
54778,4
54779,1
54780,6
54781,0
54782,4
54783,6
54784,3
54785,0
54786,6
54787,1
54788,5
54789,6
54790,4
54791,4
54792,6
54793,6
54794,0
54795,3
54796,1
54797,2
54798,2
54799,5
54800,0
54801,0
54802,5
54803,3
54804,5
54805,3
54806,6
54807,0
54808,1
54809,5
54810,1
54811,3
54812,3
54813,2
54814,1
54815,4
54816,6
54817,4
54818,0
54819,0
54820,0
54821,5
54822,3
54823,1
54824,6
54825,6
54826,2
54827,5
54828,3
54829,5
54830,5
54831,1
54832,6
54833,1
54834,6
54835,3
54836,1
54837,2
54838,6
54839,1
54840,0
54841,5
54842,0
54843,6
54844,1
54845,5
54846,6
54847,3
54848,6
54849,6
54850,2
54851,5
54852,1
