Id,Predicted
51020,0
51021,6
51022,0
51023,0
51024,3
51025,5
51026,4
51027,2
51028,4
51029,0
51030,4
51031,2
51032,0
51033,3
51034,5
51035,2
51036,5
51037,2
51038,3
51039,3
51040,4
51041,3
51042,6
51043,4
51044,4
51045,5
51046,2
51047,2
51048,1
51049,6
51050,0
51051,0
51052,2
51053,0
51054,1
51055,2
51056,4
51057,0
51058,5
51059,5
51060,0
51061,3
51062,5
51063,2
51064,2
51065,0
51066,6
51067,1
51068,1
51069,6
51070,2
51071,6
51072,4
51073,0
51074,6
51075,4
51076,2
51077,1
51078,6
51079,0
51080,1
51081,6
51082,0
51083,3
51084,3
51085,1
51086,0
51087,5
51088,5
51089,0
51090,3
51091,4
51092,1
51093,0
51094,6
51095,6
51096,3
51097,0
51098,0
51099,4
51100,6
51101,1
51102,3
51103,6
51104,5
51105,3
51106,2
51107,4
51108,2
51109,3
51110,6
51111,0
51112,4
51113,1
51114,3
51115,2
51116,5
51117,3
51118,1
51119,3
51120,2
51121,4
51122,5
51123,3
51124,3
51125,5
51126,6
51127,1
51128,2
51129,4
51130,1
51131,4
51132,1
51133,0
51134,6
51135,5
51136,2
51137,3
51138,4
51139,2
51140,2
51141,3
51142,6
51143,3
51144,1
51145,5
51146,2
51147,2
51148,5
51149,3
51150,6
51151,2
51152,1
51153,1
51154,0
51155,0
51156,2
51157,4
51158,5
51159,3
51160,6
51161,1
51162,0
51163,2
51164,1
51165,6
51166,1
51167,3
51168,0
51169,4
51170,1
51171,6
51172,3
51173,2
51174,3
51175,1
51176,1
51177,5
51178,4
51179,1
51180,4
51181,6
51182,6
51183,1
51184,5
51185,2
51186,3
51187,4
51188,3
51189,1
51190,0
51191,4
51192,2
51193,4
51194,3
51195,2
51196,0
51197,4
51198,1
51199,0
51200,3
51201,4
51202,5
51203,6
51204,4
51205,6
51206,6
51207,6
51208,6
51209,2
51210,5
51211,2
51212,4
51213,0
51214,4
51215,3
51216,5
51217,4
51218,0
51219,5
51220,1
51221,6
51222,2
51223,5
51224,1
51225,0
51226,0
51227,4
51228,5
51229,2
51230,6
51231,0
51232,3
51233,5
51234,4
51235,2
51236,1
51237,4
51238,5
51239,2
51240,2
51241,0
51242,3
51243,2
51244,2
51245,2
51246,5
51247,4
51248,4
51249,2
51250,0
51251,4
51252,2
51253,4
51254,6
51255,2
51256,1
51257,2
51258,3
51259,0
51260,1
51261,5
51262,2
51263,5
51264,3
51265,1
51266,2
51267,3
51268,0
51269,5
51270,5
51271,4
51272,6
51273,5
51274,2
51275,4
51276,0
51277,0
51278,3
51279,5
51280,4
51281,5
51282,2
51283,4
51284,3
51285,6
51286,1
51287,5
51288,4
51289,6
51290,2
51291,1
51292,0
51293,2
51294,3
51295,6
51296,5
51297,5
51298,1
51299,3
51300,0
51301,5
51302,0
51303,3
51304,0
51305,4
51306,4
51307,4
51308,2
51309,5
51310,3
51311,1
51312,5
51313,4
51314,0
51315,3
51316,3
51317,4
51318,3
51319,4
51320,3
51321,0
51322,2
51323,4
51324,2
51325,5
51326,3
51327,1
51328,1
51329,0
51330,2
51331,1
51332,5
51333,0
51334,6
51335,0
51336,2
51337,0
51338,5
51339,1
51340,0
51341,3
51342,1
51343,2
51344,6
51345,6
51346,6
51347,6
51348,0
51349,2
51350,2
51351,0
51352,4
51353,1
51354,5
51355,3
51356,1
51357,5
51358,6
51359,3
51360,5
51361,1
51362,3
51363,4
51364,5
51365,2
51366,3
51367,6
51368,3
51369,0
51370,1
51371,1
51372,2
51373,4
51374,6
51375,4
51376,1
51377,0
51378,1
51379,2
51380,6
51381,5
51382,3
51383,5
51384,2
51385,6
51386,6
51387,1
51388,2
51389,4
51390,3
51391,1
51392,5
51393,2
51394,4
51395,1
51396,5
51397,4
51398,4
51399,3
51400,5
51401,0
51402,2
51403,2
51404,2
51405,5
51406,4
51407,6
51408,5
51409,2
51410,1
51411,5
51412,5
51413,5
51414,0
51415,3
51416,5
51417,5
51418,3
51419,1
51420,1
51421,0
51422,1
51423,5
51424,3
51425,1
51426,3
51427,6
51428,4
51429,4
51430,6
51431,6
51432,1
51433,3
51434,0
51435,1
51436,5
51437,2
51438,1
51439,0
51440,3
51441,3
51442,6
51443,2
51444,0
51445,0
51446,5
51447,1
51448,2
51449,4
51450,1
51451,2
51452,5
51453,3
51454,6
51455,2
51456,5
51457,3
51458,2
51459,6
51460,5
51461,0
51462,1
51463,2
51464,5
51465,5
51466,6
51467,4
51468,3
51469,3
51470,6
51471,6
51472,5
51473,1
51474,6
51475,0
51476,4
51477,3
51478,2
51479,1
51480,6
51481,0
51482,3
51483,1
51484,1
51485,4
51486,1
51487,2
51488,3
51489,5
51490,3
51491,6
51492,4
51493,5
51494,2
51495,5
51496,4
51497,3
51498,2
51499,5
51500,6
51501,1
51502,0
51503,3
51504,1
51505,2
51506,0
51507,0
51508,2
51509,1
51510,0
51511,6
51512,5
51513,1
51514,0
51515,4
51516,2
51517,6
51518,2
51519,2
51520,0
51521,4
51522,0
51523,1
51524,6
51525,1
51526,0
51527,3
51528,5
51529,4
51530,3
51531,6
51532,1
51533,4
51534,1
51535,3
51536,4
51537,2
51538,1
51539,5
51540,2
51541,0
51542,1
51543,2
51544,2
51545,6
51546,0
51547,3
51548,2
51549,1
51550,2
51551,3
51552,6
51553,4
51554,2
51555,1
51556,1
51557,4
51558,5
51559,0
51560,1
51561,6
51562,3
51563,1
51564,0
51565,3
51566,2
51567,4
51568,4
51569,2
51570,2
51571,0
51572,1
51573,4
51574,2
51575,1
51576,0
51577,2
51578,2
51579,0
51580,3
51581,0
51582,2
51583,2
51584,4
51585,5
51586,2
51587,1
51588,5
51589,2
51590,5
51591,0
51592,2
51593,1
51594,3
51595,2
51596,2
51597,2
51598,5
51599,6
51600,2
51601,2
51602,5
51603,0
51604,2
51605,6
51606,0
51607,2
51608,3
51609,3
51610,3
51611,4
51612,0
51613,0
51614,2
51615,2
51616,3
51617,6
51618,5
51619,5
51620,4
51621,3
51622,2
51623,1
51624,4
51625,2
51626,3
51627,0
51628,3
51629,5
51630,0
51631,6
51632,2
51633,5
51634,6
51635,5
51636,6
51637,1
51638,0
51639,2
51640,2
51641,1
51642,5
51643,1
51644,2
51645,2
51646,1
51647,6
51648,3
51649,3
51650,6
51651,0
51652,5
51653,5
51654,2
51655,3
51656,5
51657,2
51658,2
51659,2
51660,5
51661,5
51662,6
51663,2
51664,6
51665,5
51666,5
51667,2
51668,0
51669,2
51670,2
51671,1
51672,6
51673,3
51674,3
51675,5
51676,3
51677,3
51678,3
51679,2
51680,4
51681,3
51682,5
51683,2
51684,4
51685,4
51686,6
51687,6
51688,2
51689,2
51690,5
51691,2
51692,4
51693,5
51694,3
51695,3
51696,2
51697,0
51698,5
51699,3
51700,5
51701,0
51702,6
51703,2
51704,2
51705,0
51706,4
51707,5
51708,5
51709,5
51710,3
51711,0
51712,0
51713,2
51714,3
51715,5
51716,2
51717,1
51718,4
51719,4
51720,2
51721,1
51722,5
51723,6
51724,5
51725,4
51726,2
51727,1
51728,5
51729,0
51730,6
51731,6
51732,3
51733,2
51734,5
51735,2
51736,3
51737,3
51738,2
51739,5
51740,3
51741,2
51742,4
51743,3
51744,1
51745,1
51746,5
51747,6
51748,3
51749,0
51750,2
51751,5
51752,2
51753,2
51754,0
51755,3
51756,4
51757,3
51758,0
51759,2
51760,6
51761,6
51762,5
51763,5
51764,4
51765,6
51766,1
51767,3
51768,2
51769,6
51770,5
51771,0
51772,2
51773,1
51774,4
51775,3
51776,1
51777,3
51778,4
51779,2
51780,5
51781,6
51782,5
51783,1
51784,1
51785,5
51786,0
51787,5
51788,3
51789,5
51790,4
51791,2
51792,1
51793,0
51794,6
51795,1
51796,5
51797,1
51798,3
51799,3
51800,0
51801,6
51802,5
51803,4
51804,3
51805,2
51806,1
51807,1
51808,3
51809,3
51810,6
51811,5
51812,1
51813,6
51814,5
51815,2
51816,1
51817,6
51818,6
51819,1
51820,0
51821,2
51822,0
51823,5
51824,6
51825,1
51826,4
51827,1
51828,5
51829,4
51830,2
51831,6
51832,1
51833,3
51834,2
51835,3
51836,5
51837,1
51838,2
51839,6
51840,3
51841,1
51842,5
51843,1
51844,4
51845,3
51846,1
51847,5
51848,6
51849,4
51850,6
51851,3
51852,3
51853,0
51854,4
51855,5
51856,1
51857,3
51858,2
51859,5
51860,5
51861,2
51862,4
51863,5
51864,6
51865,0
51866,4
51867,0
51868,4
51869,0
51870,2
51871,5
51872,5
51873,4
51874,2
51875,2
51876,5
51877,2
51878,0
51879,0
51880,1
51881,0
51882,4
51883,5
51884,4
51885,0
51886,1
51887,5
51888,0
51889,1
51890,1
51891,3
51892,3
51893,3
51894,2
51895,1
51896,3
51897,2
51898,1
51899,4
51900,3
51901,5
51902,0
51903,4
51904,0
51905,2
51906,4
51907,2
51908,1
51909,0
51910,3
51911,4
51912,5
51913,1
51914,6
51915,2
51916,6
51917,5
51918,2
51919,4
51920,4
51921,1
51922,2
51923,6
51924,1
51925,5
51926,5
51927,5
51928,0
51929,2
51930,3
51931,4
51932,6
51933,5
51934,0
51935,4
51936,1
51937,6
51938,1
51939,1
51940,2
51941,2
51942,3
51943,1
51944,0
51945,4
51946,2
51947,1
51948,3
51949,6
51950,6
51951,5
51952,4
51953,2
51954,6
51955,5
51956,1
51957,0
51958,2
51959,5
51960,2
51961,1
51962,1
51963,4
51964,5
51965,4
51966,4
51967,0
51968,6
51969,0
51970,1
51971,3
51972,3
51973,4
51974,2
51975,2
51976,4
51977,3
51978,4
51979,3
51980,0
51981,0
51982,2
51983,5
51984,4
51985,2
51986,4
51987,5
51988,3
51989,6
51990,5
51991,5
51992,6
51993,4
51994,4
51995,2
51996,1
51997,0
51998,2
51999,3
52000,0
52001,5
52002,6
52003,5
52004,4
52005,4
52006,0
52007,6
52008,4
52009,1
52010,6
52011,5
52012,4
52013,2
52014,2
52015,4
52016,2
52017,2
52018,1
52019,4
52020,5
52021,6
52022,6
52023,2
52024,4
52025,6
52026,2
52027,1
52028,2
52029,5
52030,5
52031,6
52032,0
52033,4
52034,3
52035,2
52036,1
52037,2
52038,0
52039,4
52040,4
52041,4
52042,2
52043,5
52044,2
52045,3
52046,0
52047,2
52048,3
52049,2
52050,1
52051,0
52052,2
52053,5
52054,6
52055,2
52056,3
52057,3
52058,5
52059,2
52060,5
52061,3
52062,4
52063,1
52064,4
52065,5
52066,6
52067,6
52068,0
52069,3
52070,1
52071,2
52072,5
52073,6
52074,2
52075,1
52076,1
52077,1
52078,5
52079,0
52080,3
52081,1
52082,1
52083,4
52084,2
52085,5
52086,0
52087,1
52088,1
52089,3
52090,2
52091,5
52092,4
52093,0
52094,6
52095,5
52096,3
52097,2
52098,1
52099,4
52100,2
52101,1
52102,3
52103,5
52104,2
52105,4
52106,6
52107,2
52108,5
52109,0
52110,1
52111,1
52112,6
52113,3
52114,3
52115,3
52116,5
52117,1
52118,5
52119,3
52120,6
52121,2
52122,0
52123,1
52124,6
52125,3
52126,3
52127,4
52128,5
52129,5
52130,2
52131,4
52132,5
52133,6
52134,2
52135,4
52136,2
52137,0
52138,0
52139,2
52140,0
52141,4
52142,6
52143,3
52144,2
52145,1
52146,4
52147,6
52148,2
52149,6
52150,0
52151,0
52152,2
52153,4
52154,1
52155,2
52156,6
52157,4
52158,1
52159,0
52160,1
52161,5
52162,4
52163,4
52164,3
52165,5
52166,0
52167,6
52168,1
52169,5
52170,1
52171,5
52172,5
52173,0
52174,2
52175,5
52176,2
52177,2
52178,4
52179,4
52180,5
52181,5
52182,5
52183,1
52184,3
52185,5
52186,2
52187,1
52188,4
52189,0
52190,3
52191,4
52192,3
52193,1
52194,4
52195,2
52196,4
52197,4
52198,4
52199,2
52200,2
52201,0
52202,1
52203,2
52204,1
52205,0
52206,3
52207,0
52208,3
52209,2
52210,2
52211,0
52212,1
52213,6
52214,3
52215,4
52216,1
52217,0
52218,3
52219,4
52220,1
52221,5
52222,2
52223,5
52224,4
52225,6
52226,0
52227,0
52228,5
52229,2
52230,6
52231,2
52232,6
52233,6
52234,2
52235,2
52236,2
52237,5
52238,4
52239,3
52240,3
52241,2
52242,2
52243,3
52244,2
52245,4
52246,0
52247,3
52248,5
52249,0
52250,4
52251,6
52252,2
52253,5
52254,2
52255,2
52256,5
52257,2
52258,0
52259,2
52260,4
52261,2
52262,2
52263,3
52264,4
52265,3
52266,2
52267,3
52268,5
52269,3
52270,3
52271,3
52272,6
52273,2
52274,6
52275,1
52276,2
52277,5
52278,4
52279,0
52280,6
52281,3
52282,4
52283,1
52284,6
52285,2
52286,2
52287,2
52288,5
52289,2
52290,5
52291,0
52292,3
52293,2
52294,1
52295,3
52296,2
52297,1
52298,4
52299,4
52300,3
52301,1
52302,5
52303,1
52304,2
52305,2
52306,6
52307,1
52308,1
52309,5
52310,3
52311,2
52312,4
52313,0
52314,4
52315,3
52316,3
52317,4
52318,5
52319,4
52320,3
52321,5
52322,4
52323,3
52324,5
52325,4
52326,3
52327,1
52328,5
52329,2
52330,5
52331,2
52332,0
52333,6
52334,3
52335,5
52336,1
52337,0
52338,3
52339,4
52340,6
52341,2
52342,4
52343,4
52344,5
52345,4
52346,1
52347,2
52348,4
52349,2
52350,4
52351,0
52352,5
52353,1
52354,2
52355,6
52356,5
52357,2
52358,5
52359,1
52360,5
52361,1
52362,4
52363,5
52364,5
52365,0
52366,1
52367,5
52368,1
52369,2
52370,3
52371,3
52372,3
52373,2
52374,3
52375,5
52376,2
52377,5
52378,0
52379,2
52380,5
52381,2
52382,3
52383,0
52384,1
52385,6
52386,2
52387,6
52388,2
52389,5
52390,1
52391,4
52392,3
52393,5
52394,2
52395,2
52396,5
52397,1
52398,3
52399,1
52400,6
52401,5
52402,4
52403,1
52404,1
52405,5
52406,6
52407,4
52408,2
52409,2
52410,3
52411,5
52412,5
52413,2
52414,2
52415,3
52416,0
52417,1
52418,2
52419,4
52420,6
52421,5
52422,6
52423,3
52424,2
52425,5
52426,5
52427,1
52428,2
52429,3
52430,6
52431,3
52432,5
52433,3
52434,5
52435,0
52436,0
52437,1
52438,6
52439,3
52440,6
52441,6
52442,4
52443,4
52444,3
52445,6
52446,2
52447,5
52448,3
52449,5
52450,5
52451,4
52452,6
52453,6
52454,3
52455,5
52456,1
52457,1
52458,1
52459,5
52460,5
52461,5
52462,3
52463,3
52464,5
52465,1
52466,1
52467,1
52468,4
52469,2
52470,4
52471,2
52472,6
52473,4
52474,5
52475,4
52476,2
52477,0
52478,0
52479,0
52480,1
52481,4
52482,2
52483,4
52484,2
52485,1
52486,6
52487,6
52488,0
52489,0
52490,2
52491,0
52492,0
52493,1
52494,0
52495,0
52496,4
52497,4
52498,2
52499,0
52500,0
52501,2
52502,0
52503,1
52504,1
52505,2
52506,4
52507,5
52508,2
52509,4
52510,2
52511,6
52512,6
52513,5
52514,0
52515,2
52516,3
52517,1
52518,2
52519,5
52520,2
52521,1
52522,1
52523,2
52524,3
52525,2
52526,4
52527,5
52528,4
52529,0
52530,6
52531,0
52532,0
52533,6
52534,3
52535,2
52536,3
52537,4
52538,6
52539,6
52540,3
52541,5
52542,1
52543,3
52544,2
52545,5
52546,4
52547,2
52548,5
52549,6
52550,5
52551,2
52552,3
52553,0
52554,5
52555,5
52556,6
52557,2
52558,6
52559,1
52560,5
52561,5
52562,1
52563,4
52564,2
52565,2
52566,6
52567,2
52568,6
52569,3
52570,0
52571,3
52572,3
52573,4
52574,5
52575,6
52576,3
52577,5
52578,2
52579,1
52580,5
52581,2
52582,4
52583,2
52584,2
52585,5
52586,2
52587,4
52588,3
52589,1
52590,6
52591,5
52592,2
52593,2
52594,0
52595,5
52596,0
52597,5
52598,3
52599,4
52600,3
52601,2
52602,0
52603,5
52604,6
52605,3
52606,6
52607,1
52608,0
52609,5
52610,0
52611,6
52612,4
52613,4
52614,3
52615,1
52616,0
52617,1
52618,0
52619,1
52620,2
52621,3
52622,1
52623,5
52624,5
52625,6
52626,3
52627,1
52628,0
52629,5
52630,2
52631,5
52632,1
52633,2
52634,2
52635,1
52636,1
52637,0
52638,4
52639,3
52640,4
52641,6
52642,1
52643,1
52644,3
52645,2
52646,2
52647,3
52648,6
52649,2
52650,2
52651,5
52652,1
52653,3
52654,5
52655,3
52656,4
52657,3
52658,3
52659,5
52660,5
52661,1
52662,2
52663,2
52664,4
52665,1
52666,3
52667,2
52668,5
52669,3
52670,6
52671,1
52672,1
52673,4
52674,4
52675,5
52676,1
52677,5
52678,6
52679,4
52680,2
52681,1
52682,0
52683,6
52684,0
52685,4
52686,5
52687,2
52688,1
52689,5
52690,0
52691,4
52692,5
52693,2
52694,1
52695,3
52696,1
52697,0
52698,2
52699,3
52700,1
52701,0
52702,1
52703,2
52704,6
52705,0
52706,0
52707,5
52708,0
52709,2
52710,0
52711,0
52712,2
52713,3
52714,4
52715,0
52716,4
52717,1
52718,4
52719,2
52720,1
52721,3
52722,2
52723,1
52724,6
52725,6
52726,1
52727,2
52728,3
52729,2
52730,2
52731,5
52732,1
52733,2
52734,3
52735,5
52736,6
52737,1
52738,3
52739,5
52740,0
52741,4
52742,5
52743,3
52744,5
52745,0
52746,6
52747,5
52748,0
52749,4
52750,1
52751,5
52752,4
52753,3
52754,3
52755,6
52756,2
52757,4
52758,1
52759,0
52760,2
52761,3
52762,5
52763,2
52764,4
52765,2
52766,2
52767,3
52768,2
52769,0
52770,0
52771,5
52772,5
52773,1
52774,6
52775,2
52776,4
52777,6
52778,0
52779,3
52780,2
52781,3
52782,3
52783,1
52784,0
52785,2
52786,5
52787,4
52788,6
52789,3
52790,1
52791,1
52792,2
52793,5
52794,1
52795,4
52796,2
52797,1
52798,3
52799,6
52800,2
52801,0
52802,4
52803,4
52804,6
52805,2
52806,5
52807,3
52808,6
52809,1
52810,4
52811,0
52812,0
52813,3
52814,0
52815,0
52816,6
52817,6
52818,3
52819,3
52820,3
52821,6
52822,3
52823,5
52824,5
52825,2
52826,2
52827,6
52828,5
52829,3
52830,1
52831,5
52832,2
52833,6
52834,5
52835,0
52836,2
52837,6
52838,6
52839,0
52840,0
52841,2
52842,3
52843,5
52844,2
52845,2
52846,6
52847,5
52848,4
52849,0
52850,6
52851,0
52852,2
52853,2
52854,3
52855,1
52856,4
52857,2
52858,4
52859,0
52860,2
52861,5
52862,5
52863,5
52864,6
52865,3
52866,0
52867,5
52868,1
52869,6
52870,2
52871,0
52872,0
52873,1
52874,2
52875,0
52876,0
52877,5
52878,2
52879,5
52880,2
52881,5
52882,2
52883,2
52884,3
52885,3
52886,4
52887,2
52888,5
52889,1
52890,4
52891,2
52892,5
52893,1
52894,1
52895,1
52896,6
52897,2
52898,1
52899,5
52900,1
52901,0
52902,5
52903,3
52904,5
52905,2
52906,0
52907,3
52908,1
52909,2
52910,2
52911,0
52912,0
52913,6
52914,1
52915,1
52916,3
52917,3
52918,4
52919,1
52920,3
52921,0
52922,1
52923,6
52924,2
52925,6
52926,5
52927,2
52928,2
52929,6
52930,5
52931,5
52932,3
52933,5
52934,4
52935,2
52936,5
52937,6
52938,1
52939,2
52940,1
52941,5
52942,0
52943,4
52944,5
52945,1
52946,2
52947,1
52948,1
52949,5
52950,5
52951,6
52952,1
52953,0
52954,2
52955,2
52956,0
52957,5
52958,1
52959,2
52960,4
52961,3
52962,5
52963,6
52964,3
52965,2
52966,5
52967,4
52968,1
52969,3
52970,4
52971,5
52972,5
52973,0
52974,0
52975,3
52976,6
52977,5
52978,6
52979,0
52980,0
52981,2
52982,3
52983,3
52984,2
52985,5
52986,5
52987,2
52988,5
52989,0
52990,3
52991,5
52992,3
52993,3
52994,5
52995,4
52996,1
52997,2
52998,0
52999,4
53000,5
53001,6
53002,4
53003,5
53004,6
53005,5
53006,0
53007,3
53008,2
53009,6
53010,3
53011,2
53012,1
53013,1
53014,1
53015,2
53016,5
53017,2
53018,5
53019,6
53020,0
53021,2
53022,0
53023,5
53024,3
53025,2
53026,1
53027,1
53028,2
53029,6
53030,5
53031,2
53032,3
53033,3
53034,4
53035,2
53036,3
53037,5
53038,5
53039,3
53040,3
53041,3
53042,5
53043,0
53044,4
53045,0
53046,5
53047,1
53048,3
53049,6
53050,0
53051,0
53052,3
53053,0
53054,5
53055,0
53056,5
53057,4
53058,2
53059,3
53060,3
53061,1
53062,5
53063,2
53064,6
53065,5
53066,2
53067,4
53068,1
53069,0
53070,4
53071,2
53072,5
53073,5
53074,3
53075,4
53076,2
53077,4
53078,1
53079,5
53080,1
53081,2
53082,1
53083,2
53084,4
53085,0
53086,3
53087,1
53088,0
53089,2
53090,6
53091,2
53092,6
53093,2
53094,1
53095,4
53096,6
53097,2
53098,4
53099,3
53100,2
53101,1
53102,2
53103,2
53104,1
53105,3
53106,5
53107,3
53108,1
53109,3
53110,0
53111,3
53112,0
53113,4
53114,1
53115,5
53116,2
53117,3
53118,2
53119,4
53120,3
53121,2
53122,5
53123,3
53124,0
53125,2
53126,2
53127,4
53128,3
53129,3
53130,5
53131,2
53132,2
53133,6
53134,5
53135,0
53136,5
53137,6
53138,4
53139,0
53140,3
53141,6
53142,0
53143,6
53144,5
53145,1
53146,0
53147,2
53148,1
53149,6
53150,1
53151,4
53152,5
53153,2
53154,0
53155,0
53156,3
53157,0
53158,6
53159,3
53160,2
53161,2
53162,4
53163,3
53164,5
53165,3
53166,3
53167,2
53168,4
53169,0
53170,2
53171,1
53172,3
53173,5
53174,1
53175,5
53176,0
53177,3
53178,0
53179,3
53180,3
53181,0
53182,5
53183,6
53184,1
53185,0
53186,5
53187,4
53188,5
53189,0
53190,0
53191,2
53192,1
53193,2
53194,1
53195,0
53196,0
53197,2
53198,4
53199,6
53200,4
53201,0
53202,3
53203,4
53204,4
53205,5
53206,0
53207,1
53208,3
53209,3
53210,1
53211,5
53212,5
53213,0
53214,2
53215,1
53216,2
53217,1
53218,2
53219,4
53220,2
53221,6
53222,4
53223,3
53224,1
53225,6
53226,3
53227,5
53228,0
53229,0
53230,5
53231,4
53232,2
53233,5
53234,2
53235,2
53236,2
53237,4
53238,5
53239,5
53240,3
53241,2
53242,1
53243,0
53244,5
53245,3
53246,3
53247,3
53248,2
53249,2
53250,1
53251,6
53252,2
53253,0
53254,2
53255,6
53256,5
53257,2
53258,2
53259,5
53260,1
53261,6
53262,2
53263,5
53264,1
53265,4
53266,6
53267,6
53268,3
53269,0
53270,2
53271,0
53272,4
53273,1
53274,3
53275,3
53276,4
53277,1
53278,2
53279,3
53280,2
53281,2
53282,3
53283,6
53284,3
53285,4
53286,3
53287,0
53288,2
53289,0
53290,1
53291,6
53292,2
53293,0
53294,1
53295,3
53296,2
53297,5
53298,1
53299,5
53300,2
53301,4
53302,1
53303,2
53304,5
53305,2
53306,2
53307,3
53308,0
53309,2
53310,1
53311,0
53312,5
53313,3
53314,1
53315,1
53316,6
53317,2
53318,6
53319,2
53320,2
53321,5
53322,3
53323,5
53324,5
53325,1
53326,6
53327,2
53328,0
53329,2
53330,5
53331,3
53332,3
53333,2
53334,2
53335,5
53336,5
53337,4
53338,4
53339,0
53340,4
53341,1
53342,3
53343,1
53344,5
53345,3
53346,6
53347,0
53348,5
53349,5
53350,1
53351,3
53352,0
53353,2
53354,1
53355,6
53356,6
53357,3
53358,2
53359,6
53360,4
53361,2
53362,4
53363,2
53364,0
53365,2
53366,2
53367,3
53368,5
53369,4
53370,3
53371,6
53372,4
53373,5
53374,3
53375,6
53376,5
53377,5
53378,4
53379,0
53380,2
53381,1
53382,0
53383,4
53384,2
53385,1
53386,6
53387,6
53388,3
53389,2
53390,4
53391,6
53392,5
53393,6
53394,3
53395,0
53396,5
53397,4
53398,1
53399,0
53400,4
53401,1
53402,2
53403,6
53404,5
53405,2
53406,1
53407,1
53408,4
53409,3
53410,2
53411,6
53412,5
53413,2
53414,3
53415,4
53416,1
53417,5
53418,5
53419,5
53420,5
53421,2
53422,6
53423,4
53424,2
53425,1
53426,2
53427,6
53428,1
53429,4
53430,5
53431,4
53432,0
53433,5
53434,0
53435,3
53436,6
53437,6
53438,3
53439,0
53440,6
53441,0
53442,2
53443,2
53444,6
53445,2
53446,0
53447,4
53448,6
53449,0
53450,2
53451,5
53452,2
53453,3
53454,2
53455,4
53456,4
53457,3
53458,3
53459,2
53460,2
53461,3
53462,1
53463,3
53464,2
53465,1
53466,4
53467,5
53468,2
53469,5
53470,4
53471,3
53472,5
53473,5
53474,3
53475,6
53476,6
53477,4
53478,2
53479,5
53480,6
53481,6
53482,5
53483,3
53484,2
53485,5
53486,4
53487,2
53488,3
53489,6
53490,4
53491,0
53492,3
53493,0
53494,4
53495,1
53496,1
53497,3
53498,4
53499,5
53500,4
53501,1
53502,0
53503,2
53504,3
53505,2
53506,1
53507,3
53508,2
53509,2
53510,6
53511,3
53512,1
53513,5
53514,3
53515,2
53516,0
53517,3
53518,5
53519,2
53520,5
53521,1
53522,6
53523,5
53524,0
53525,2
53526,2
53527,5
53528,5
53529,4
53530,2
53531,6
53532,4
53533,3
53534,1
53535,6
53536,1
53537,5
53538,2
53539,5
53540,2
53541,1
53542,4
53543,2
53544,1
53545,4
53546,5
53547,5
53548,2
53549,5
53550,2
53551,3
53552,2
53553,0
53554,2
53555,2
53556,4
53557,6
53558,0
53559,4
53560,2
53561,6
53562,4
53563,5
53564,2
53565,1
53566,4
53567,6
53568,5
53569,1
53570,6
53571,3
53572,5
53573,2
53574,5
53575,5
53576,4
53577,3
53578,5
53579,2
53580,2
53581,5
53582,2
53583,5
53584,3
53585,3
53586,3
53587,1
53588,2
53589,5
53590,0
53591,4
53592,3
53593,4
53594,0
53595,6
53596,6
53597,6
53598,2
53599,6
53600,0
53601,4
53602,6
53603,1
53604,3
53605,5
53606,1
53607,6
53608,3
53609,3
53610,0
53611,1
53612,2
53613,6
53614,6
53615,4
53616,3
53617,4
53618,4
53619,4
53620,4
53621,1
53622,2
53623,4
53624,4
53625,1
53626,3
53627,0
53628,5
53629,3
53630,3
53631,5
53632,5
53633,3
53634,1
53635,6
53636,0
53637,2
53638,1
53639,5
53640,2
53641,4
53642,2
53643,0
53644,3
53645,6
53646,1
53647,2
53648,4
53649,2
53650,3
53651,2
53652,5
53653,4
53654,5
53655,0
53656,1
53657,3
53658,5
53659,2
53660,2
53661,5
53662,4
53663,1
53664,5
53665,1
53666,5
53667,0
53668,3
53669,3
53670,5
53671,1
53672,2
53673,2
53674,0
53675,2
53676,3
53677,4
53678,3
53679,3
53680,0
53681,6
53682,3
53683,2
53684,1
53685,4
53686,2
53687,1
53688,5
53689,3
53690,4
53691,3
53692,6
53693,1
53694,5
53695,1
53696,0
53697,0
53698,2
53699,2
53700,0
53701,0
53702,0
53703,3
53704,5
53705,1
53706,5
53707,0
53708,1
53709,2
53710,0
53711,5
53712,1
53713,2
53714,2
53715,6
53716,3
53717,4
53718,0
53719,5
53720,6
53721,1
53722,2
53723,3
53724,6
53725,1
53726,0
53727,2
53728,2
53729,5
53730,2
53731,5
53732,6
53733,2
53734,2
53735,0
53736,4
53737,3
53738,1
53739,0
53740,4
53741,6
53742,0
53743,2
53744,2
53745,1
53746,1
53747,5
53748,3
53749,6
53750,5
53751,2
53752,5
53753,0
53754,1
53755,4
53756,0
53757,2
53758,4
53759,5
53760,3
53761,3
53762,6
53763,5
53764,5
53765,2
53766,5
53767,5
53768,1
53769,2
53770,1
53771,4
53772,2
53773,0
53774,3
53775,0
53776,0
53777,3
53778,5
53779,6
53780,0
53781,4
53782,2
53783,2
53784,4
53785,5
53786,0
53787,3
53788,0
53789,5
53790,5
53791,0
53792,6
53793,0
53794,5
53795,2
53796,2
53797,6
53798,1
53799,1
53800,4
53801,5
53802,2
53803,5
53804,3
53805,2
53806,0
53807,3
53808,3
53809,1
53810,0
53811,0
53812,3
53813,6
53814,5
53815,5
53816,1
53817,5
