Id,Predicted
43256,1
43257,1
43258,2
43259,5
43260,5
43261,4
43262,6
43263,6
43264,1
43265,1
43266,3
43267,4
43268,2
43269,3
43270,3
43271,1
43272,3
43273,1
43274,2
43275,1
43276,4
43277,6
43278,6
43279,3
43280,4
43281,0
43282,1
43283,4
43284,4
43285,1
43286,2
43287,4
43288,2
43289,5
43290,4
43291,6
43292,2
43293,3
43294,3
43295,0
43296,3
43297,6
43298,3
43299,6
43300,3
43301,1
43302,4
43303,1
43304,1
43305,2
43306,0
43307,0
43308,5
43309,4
43310,3
43311,3
43312,1
43313,6
43314,3
43315,0
43316,0
43317,1
43318,3
43319,0
43320,1
43321,2
43322,1
43323,2
43324,3
43325,4
43326,4
43327,1
43328,5
43329,5
43330,3
43331,3
43332,5
43333,3
43334,2
43335,0
43336,6
43337,1
43338,5
43339,4
43340,2
43341,1
43342,6
43343,4
43344,5
43345,5
43346,3
43347,1
43348,2
43349,2
43350,0
43351,4
43352,2
43353,3
43354,3
43355,0
43356,1
43357,4
43358,6
43359,2
43360,5
43361,5
43362,5
43363,0
43364,0
43365,1
43366,3
43367,5
43368,3
43369,5
43370,5
43371,6
43372,5
43373,5
43374,6
43375,1
43376,1
43377,3
43378,0
43379,2
43380,2
43381,5
43382,2
43383,2
43384,5
43385,3
43386,6
43387,3
43388,6
43389,5
43390,5
43391,2
43392,6
43393,2
43394,4
43395,4
43396,1
43397,6
43398,3
43399,3
43400,3
43401,5
43402,0
43403,5
43404,2
43405,1
43406,2
43407,3
43408,6
43409,2
43410,2
43411,6
43412,3
43413,4
43414,0
43415,3
43416,3
43417,1
43418,3
43419,3
43420,2
43421,3
43422,3
43423,1
43424,2
43425,3
43426,4
43427,5
43428,3
43429,1
43430,6
43431,4
43432,4
43433,3
43434,6
43435,2
43436,0
43437,6
43438,3
43439,0
43440,5
43441,0
43442,2
43443,3
43444,5
43445,5
43446,0
43447,0
43448,5
43449,0
43450,1
43451,3
43452,1
43453,6
43454,2
43455,0
43456,4
43457,1
43458,1
43459,1
43460,2
43461,0
43462,6
43463,1
43464,2
43465,4
43466,4
43467,6
43468,5
43469,6
43470,3
43471,2
43472,1
43473,3
43474,0
43475,0
43476,2
43477,5
43478,0
43479,5
43480,4
43481,0
43482,3
43483,3
43484,3
43485,0
43486,3
43487,2
43488,3
43489,1
43490,6
43491,5
43492,3
43493,0
43494,5
43495,5
43496,0
43497,6
43498,3
43499,0
43500,2
43501,4
43502,3
43503,4
43504,5
43505,4
43506,3
43507,5
43508,3
43509,0
43510,6
43511,6
43512,3
43513,6
43514,0
43515,4
43516,5
43517,0
43518,2
43519,0
43520,2
43521,4
43522,0
43523,0
43524,1
43525,2
43526,6
43527,5
43528,3
43529,3
43530,3
43531,6
43532,2
43533,4
43534,0
43535,3
43536,2
43537,1
43538,0
43539,0
43540,6
43541,0
43542,3
43543,2
43544,3
43545,2
43546,4
43547,5
43548,2
43549,3
43550,3
43551,1
43552,3
43553,0
43554,2
43555,4
43556,6
43557,4
43558,2
43559,5
43560,5
43561,3
43562,2
43563,3
43564,6
43565,3
43566,3
43567,0
43568,4
43569,3
43570,4
43571,4
43572,4
43573,6
43574,5
43575,5
43576,0
43577,4
43578,4
43579,5
43580,1
43581,3
43582,5
43583,4
43584,0
43585,3
43586,2
43587,0
43588,4
43589,1
43590,2
43591,3
43592,5
43593,2
43594,4
43595,2
43596,6
43597,2
43598,6
43599,1
43600,3
43601,0
43602,2
43603,6
43604,2
43605,0
43606,5
43607,1
43608,4
43609,3
43610,0
43611,3
43612,0
43613,0
43614,2
43615,6
43616,5
43617,6
43618,3
43619,3
43620,2
43621,0
43622,2
43623,3
43624,5
43625,4
43626,6
43627,2
43628,5
43629,3
43630,2
43631,6
43632,3
43633,3
43634,2
43635,5
43636,2
43637,3
43638,1
43639,0
43640,3
43641,6
43642,3
43643,1
43644,6
43645,1
43646,1
43647,2
43648,4
43649,1
43650,2
43651,2
43652,0
43653,2
43654,5
43655,2
43656,5
43657,3
43658,6
43659,0
43660,3
43661,1
43662,2
43663,2
43664,0
43665,1
43666,0
43667,4
43668,1
43669,0
43670,6
43671,1
43672,2
43673,1
43674,4
43675,4
43676,3
43677,6
43678,3
43679,2
43680,3
43681,5
43682,3
43683,2
43684,2
43685,6
43686,0
43687,3
43688,5
43689,6
43690,3
43691,3
43692,2
43693,3
43694,3
43695,5
43696,1
43697,3
43698,6
43699,4
43700,6
43701,4
43702,4
43703,1
43704,3
43705,6
43706,6
43707,4
43708,3
43709,4
43710,6
43711,5
43712,3
43713,4
43714,0
43715,1
43716,6
43717,2
43718,6
43719,0
43720,3
43721,5
43722,2
43723,3
43724,2
43725,0
43726,1
43727,6
43728,5
43729,4
43730,2
43731,5
43732,1
43733,2
43734,1
43735,4
43736,4
43737,5
43738,6
43739,1
43740,3
43741,3
43742,0
43743,0
43744,3
43745,5
43746,3
43747,0
43748,0
43749,6
43750,3
43751,3
43752,2
43753,0
43754,6
43755,6
43756,3
43757,5
43758,1
43759,0
43760,5
43761,2
43762,4
43763,2
43764,1
43765,3
43766,3
43767,0
43768,2
43769,4
43770,0
43771,5
43772,6
43773,0
43774,3
43775,3
43776,0
43777,5
43778,3
43779,3
43780,5
43781,1
43782,6
43783,3
43784,3
43785,1
43786,0
43787,0
43788,2
43789,1
43790,6
43791,0
43792,0
43793,0
43794,5
43795,0
43796,2
43797,0
43798,1
43799,2
43800,0
43801,0
43802,0
43803,3
43804,6
43805,6
43806,5
43807,4
43808,1
43809,3
43810,4
43811,3
43812,4
43813,5
43814,1
43815,0
43816,5
43817,5
43818,0
43819,6
43820,5
43821,5
43822,2
43823,0
43824,3
43825,4
43826,3
43827,1
43828,4
43829,3
43830,3
43831,6
43832,3
43833,2
43834,6
43835,2
43836,2
43837,5
43838,1
43839,3
43840,0
43841,5
43842,0
43843,0
43844,0
43845,4
43846,1
43847,4
43848,5
43849,5
43850,0
43851,2
43852,2
43853,6
43854,0
43855,4
43856,4
43857,0
43858,6
43859,0
43860,1
43861,3
43862,5
43863,0
43864,3
43865,1
43866,2
43867,0
43868,4
43869,3
43870,0
43871,2
43872,5
43873,2
43874,2
43875,6
43876,5
43877,2
43878,2
43879,1
43880,1
43881,6
43882,3
43883,4
43884,3
43885,0
43886,3
43887,6
43888,3
43889,0
43890,5
43891,1
43892,4
43893,4
43894,5
43895,6
43896,5
43897,6
43898,2
43899,4
43900,0
43901,5
43902,2
43903,2
43904,3
43905,3
43906,4
43907,0
43908,2
43909,1
43910,2
43911,6
43912,0
43913,1
43914,3
43915,3
43916,1
43917,1
43918,1
43919,1
43920,3
43921,1
43922,5
43923,0
43924,5
43925,2
43926,1
43927,6
43928,4
43929,3
43930,3
43931,4
43932,6
43933,5
43934,1
43935,2
43936,1
43937,2
43938,3
43939,1
43940,0
43941,0
43942,5
43943,2
43944,3
43945,2
43946,3
43947,5
43948,0
43949,4
43950,6
43951,5
43952,5
43953,3
43954,3
43955,2
43956,5
43957,3
43958,0
43959,2
43960,3
43961,3
43962,0
43963,5
43964,5
43965,0
43966,4
43967,1
43968,3
43969,0
43970,3
43971,6
43972,2
43973,1
43974,0
43975,6
43976,5
43977,5
43978,5
43979,1
43980,5
43981,0
43982,4
43983,0
43984,6
43985,3
43986,5
43987,3
43988,4
43989,6
43990,5
43991,6
43992,1
43993,5
43994,6
43995,3
43996,5
43997,3
43998,3
43999,4
44000,2
44001,2
44002,0
44003,5
44004,4
44005,4
44006,1
44007,0
44008,5
44009,0
44010,5
44011,2
44012,6
44013,0
44014,0
44015,2
44016,5
44017,0
44018,3
44019,6
44020,3
44021,4
44022,4
44023,5
44024,0
44025,3
44026,5
44027,0
44028,2
44029,1
44030,2
44031,4
44032,0
44033,3
44034,3
44035,5
44036,4
44037,0
44038,6
44039,2
44040,0
44041,6
44042,3
44043,6
44044,3
44045,6
44046,3
44047,6
44048,1
44049,0
44050,2
44051,6
44052,3
44053,5
44054,2
44055,1
44056,6
44057,2
44058,4
44059,1
44060,2
44061,6
44062,0
44063,3
44064,6
44065,4
44066,3
44067,3
44068,5
44069,1
44070,6
44071,0
44072,2
44073,5
44074,4
44075,3
44076,5
44077,0
44078,5
44079,2
44080,1
44081,3
44082,1
44083,3
44084,4
44085,5
44086,4
44087,3
44088,3
44089,6
44090,6
44091,1
44092,0
44093,0
44094,3
44095,0
44096,2
44097,3
44098,3
44099,3
44100,0
44101,5
44102,0
44103,5
44104,5
44105,0
44106,4
44107,6
44108,2
44109,5
44110,2
44111,3
44112,3
44113,5
44114,0
44115,6
44116,3
44117,5
44118,3
44119,5
44120,3
44121,1
44122,4
44123,4
44124,5
44125,1
44126,3
44127,0
44128,2
44129,5
44130,0
44131,5
44132,6
44133,3
44134,1
44135,3
44136,0
44137,2
44138,1
44139,4
44140,3
44141,3
44142,0
44143,3
44144,2
44145,3
44146,4
44147,0
44148,4
44149,5
44150,6
44151,6
44152,4
44153,2
44154,3
44155,2
44156,3
44157,0
44158,1
44159,6
44160,1
44161,0
44162,3
44163,5
44164,1
44165,2
44166,5
44167,5
44168,5
44169,3
44170,1
44171,5
44172,3
44173,6
44174,1
44175,6
44176,0
44177,3
44178,1
44179,3
44180,1
44181,0
44182,5
44183,0
44184,5
44185,3
44186,4
44187,4
44188,6
44189,4
44190,0
44191,3
44192,0
44193,2
44194,6
44195,2
44196,1
44197,0
44198,2
44199,3
44200,3
44201,6
44202,3
44203,0
44204,3
44205,1
44206,4
44207,1
44208,1
44209,5
44210,2
44211,3
44212,3
44213,4
44214,5
44215,4
44216,3
44217,0
44218,1
44219,4
44220,3
44221,6
44222,0
44223,2
44224,5
44225,3
44226,2
44227,0
44228,5
44229,3
44230,0
44231,3
44232,3
44233,4
44234,6
44235,0
44236,0
44237,5
44238,1
44239,3
44240,5
44241,5
44242,2
44243,2
44244,4
44245,0
44246,0
44247,1
44248,3
44249,3
44250,1
44251,2
44252,5
44253,6
44254,5
44255,5
44256,3
44257,6
44258,3
44259,0
44260,0
44261,6
44262,4
44263,4
44264,4
44265,6
44266,1
44267,3
44268,5
44269,2
44270,3
44271,2
44272,3
44273,2
44274,4
44275,4
44276,5
44277,5
44278,1
44279,5
44280,2
44281,0
44282,1
44283,4
44284,5
44285,4
44286,5
44287,3
44288,5
44289,3
44290,6
44291,0
44292,3
44293,1
44294,3
44295,2
44296,3
44297,5
44298,3
44299,4
44300,6
44301,0
44302,4
44303,6
44304,3
44305,6
44306,1
44307,2
44308,4
44309,1
44310,4
44311,2
44312,4
44313,5
44314,5
44315,2
44316,1
44317,3
44318,0
44319,0
44320,4
44321,5
44322,2
44323,3
44324,5
44325,3
44326,3
44327,5
44328,3
44329,4
44330,0
44331,2
44332,0
44333,3
44334,0
44335,6
44336,0
44337,5
44338,1
44339,3
44340,1
44341,0
44342,0
44343,5
44344,2
44345,5
44346,4
44347,0
44348,1
44349,5
44350,3
44351,6
44352,5
44353,3
44354,3
44355,3
44356,6
44357,5
44358,0
44359,0
44360,3
44361,3
44362,3
44363,2
44364,0
44365,4
44366,1
44367,3
44368,0
44369,3
44370,3
44371,4
44372,4
44373,6
44374,3
44375,0
44376,2
44377,4
44378,2
44379,5
44380,1
44381,6
44382,1
44383,3
44384,2
44385,6
44386,2
44387,2
44388,4
44389,3
44390,0
44391,3
44392,4
44393,5
44394,0
44395,5
44396,0
44397,2
44398,4
44399,6
44400,1
44401,4
44402,1
44403,3
44404,0
44405,5
44406,3
44407,5
44408,5
44409,5
44410,5
44411,4
44412,5
44413,1
44414,3
44415,6
44416,0
44417,3
44418,1
44419,4
44420,0
44421,2
44422,6
44423,6
44424,4
44425,2
44426,4
44427,1
44428,0
44429,5
44430,0
44431,4
44432,0
44433,5
44434,0
44435,1
44436,2
44437,2
44438,3
44439,3
44440,2
44441,2
44442,4
44443,5
44444,6
44445,2
44446,4
44447,5
44448,3
44449,6
44450,6
44451,4
44452,4
44453,3
44454,3
44455,3
44456,4
44457,1
44458,5
44459,4
44460,3
44461,6
44462,1
44463,6
44464,6
44465,1
44466,0
44467,0
44468,0
44469,6
44470,4
44471,4
44472,3
44473,5
44474,5
44475,5
44476,4
44477,6
44478,1
44479,3
44480,6
44481,5
44482,0
44483,4
44484,4
44485,4
44486,2
44487,3
44488,3
44489,6
44490,3
44491,2
44492,5
44493,0
44494,0
44495,6
44496,2
44497,3
44498,3
44499,6
44500,6
44501,3
44502,5
44503,3
44504,5
44505,3
44506,2
44507,2
44508,5
44509,1
44510,3
44511,0
44512,1
44513,2
44514,6
44515,2
44516,2
44517,0
44518,1
44519,3
44520,6
44521,3
44522,6
44523,1
44524,1
44525,0
44526,3
44527,5
44528,6
44529,1
44530,3
44531,1
44532,2
44533,0
44534,2
44535,0
44536,5
44537,2
44538,4
44539,2
44540,5
44541,4
44542,3
44543,5
44544,0
44545,3
44546,3
44547,6
44548,0
44549,6
44550,6
44551,0
44552,5
44553,2
44554,1
44555,6
44556,6
44557,6
44558,6
44559,0
44560,3
44561,1
44562,4
44563,4
44564,3
44565,0
44566,6
44567,1
44568,3
44569,4
44570,5
44571,2
44572,4
44573,3
44574,3
44575,5
44576,3
44577,5
44578,0
44579,0
44580,3
44581,5
44582,6
44583,5
44584,1
44585,3
44586,6
44587,5
44588,0
44589,4
44590,6
44591,2
44592,2
44593,4
44594,3
44595,1
44596,5
44597,3
44598,3
44599,1
44600,1
44601,1
44602,5
44603,0
44604,6
44605,2
44606,1
44607,3
44608,6
44609,4
44610,6
44611,2
44612,0
44613,3
44614,5
44615,2
44616,2
44617,3
44618,0
44619,5
44620,4
44621,3
44622,2
44623,1
44624,4
44625,4
44626,1
44627,4
44628,1
44629,5
44630,3
44631,3
44632,6
44633,0
44634,6
44635,3
44636,0
44637,5
44638,5
44639,5
44640,4
44641,2
44642,0
44643,4
44644,4
44645,1
44646,1
44647,1
44648,3
44649,1
44650,4
44651,6
44652,4
44653,1
44654,5
44655,5
44656,4
44657,2
44658,1
44659,1
44660,3
44661,1
44662,5
44663,1
44664,5
44665,2
44666,2
44667,3
44668,3
44669,4
44670,5
44671,3
44672,3
44673,0
44674,3
44675,6
44676,2
44677,2
44678,0
44679,5
44680,1
44681,3
44682,0
44683,0
44684,2
44685,2
44686,0
44687,1
44688,3
44689,3
44690,6
44691,3
44692,0
44693,3
44694,5
44695,0
44696,2
44697,6
44698,4
44699,5
44700,2
44701,5
44702,6
44703,6
44704,5
44705,5
44706,3
44707,3
44708,1
44709,5
44710,2
44711,3
44712,2
44713,4
44714,5
44715,4
44716,3
44717,6
44718,5
44719,4
44720,0
44721,0
44722,1
44723,0
44724,5
44725,0
44726,5
44727,3
44728,0
44729,3
44730,3
44731,5
44732,5
44733,3
44734,5
44735,4
44736,6
44737,6
44738,6
44739,0
44740,2
44741,5
44742,3
44743,0
44744,0
44745,4
44746,3
44747,1
44748,0
44749,3
44750,1
44751,6
44752,2
44753,3
44754,1
44755,0
44756,5
44757,6
44758,3
44759,1
44760,5
44761,3
44762,0
44763,0
44764,4
44765,4
44766,5
44767,2
44768,5
44769,3
44770,0
44771,2
44772,2
44773,6
44774,0
44775,4
44776,0
44777,1
44778,6
44779,4
44780,5
44781,1
44782,3
44783,0
44784,5
44785,3
44786,6
44787,4
44788,2
44789,3
44790,5
44791,0
44792,5
44793,2
44794,2
44795,5
44796,2
44797,3
44798,3
44799,2
44800,6
44801,5
44802,1
44803,0
44804,5
44805,1
44806,5
44807,3
44808,3
44809,5
44810,2
44811,6
44812,1
44813,6
44814,5
44815,2
44816,0
44817,6
44818,0
44819,0
44820,0
44821,2
44822,5
44823,5
44824,6
44825,5
44826,1
44827,1
44828,3
44829,0
44830,3
44831,1
44832,3
44833,3
44834,3
44835,1
44836,3
44837,4
44838,0
44839,2
44840,1
44841,0
44842,4
44843,0
44844,5
44845,3
44846,3
44847,0
44848,2
44849,2
44850,2
44851,2
44852,3
44853,1
44854,0
44855,0
44856,0
44857,6
44858,0
44859,1
44860,0
44861,3
44862,5
44863,0
44864,3
44865,5
44866,1
44867,1
44868,0
44869,4
44870,0
44871,6
44872,4
44873,3
44874,0
44875,2
44876,6
44877,0
44878,3
44879,2
44880,0
44881,3
44882,5
44883,0
44884,6
44885,6
44886,1
44887,3
44888,1
44889,3
44890,0
44891,2
44892,3
44893,3
44894,6
44895,3
44896,5
44897,0
44898,0
44899,1
44900,4
44901,0
44902,0
44903,0
44904,4
44905,5
44906,3
44907,5
44908,6
44909,1
44910,0
44911,5
44912,3
44913,3
44914,5
44915,6
44916,3
44917,2
44918,4
44919,3
44920,4
44921,2
44922,5
44923,3
44924,0
44925,6
44926,3
44927,3
44928,3
44929,5
44930,6
44931,6
44932,0
44933,5
44934,4
44935,0
44936,3
44937,5
44938,0
44939,3
44940,3
44941,3
44942,4
44943,1
44944,6
44945,6
44946,5
44947,3
44948,3
44949,2
44950,4
44951,0
44952,3
44953,3
44954,3
44955,3
44956,4
44957,3
44958,6
44959,3
44960,6
44961,3
44962,3
44963,2
44964,6
44965,5
44966,0
44967,4
44968,4
44969,3
44970,0
44971,2
44972,2
44973,5
44974,3
44975,3
44976,5
44977,0
44978,0
44979,6
44980,3
44981,0
44982,0
44983,3
44984,4
44985,5
44986,3
44987,3
44988,3
44989,0
44990,5
44991,2
44992,1
44993,5
44994,3
44995,5
44996,6
44997,4
44998,1
44999,1
45000,4
45001,5
45002,6
45003,5
45004,3
45005,0
45006,6
45007,2
45008,2
45009,3
45010,0
45011,0
45012,3
45013,0
45014,3
45015,3
45016,1
45017,5
45018,5
45019,1
45020,2
45021,1
45022,3
45023,1
45024,3
45025,6
45026,5
45027,0
45028,3
45029,4
45030,1
45031,2
45032,6
45033,4
45034,1
45035,1
45036,3
45037,3
45038,2
45039,4
45040,4
45041,3
45042,6
45043,5
45044,3
45045,0
45046,3
45047,4
45048,3
45049,1
45050,1
45051,3
45052,4
45053,2
45054,3
45055,5
45056,0
45057,5
45058,3
45059,6
45060,3
45061,2
45062,3
45063,0
45064,3
45065,2
45066,0
45067,3
45068,4
45069,0
45070,2
45071,2
45072,6
45073,5
45074,6
45075,2
45076,2
45077,5
45078,6
45079,6
45080,2
45081,5
45082,6
45083,6
45084,1
45085,5
45086,6
45087,1
45088,0
45089,5
45090,6
45091,3
45092,5
45093,0
45094,4
45095,0
45096,6
45097,0
45098,3
45099,6
45100,5
45101,0
45102,6
45103,2
45104,3
45105,2
45106,0
45107,3
45108,3
45109,6
45110,2
45111,1
45112,2
45113,2
45114,4
45115,3
45116,3
45117,3
45118,5
45119,3
45120,6
45121,1
45122,5
45123,5
45124,0
45125,0
45126,5
45127,6
45128,5
45129,4
45130,0
45131,4
45132,5
45133,1
45134,0
45135,5
45136,6
45137,5
45138,4
45139,3
45140,6
45141,3
45142,6
45143,3
45144,6
45145,1
45146,5
45147,5
45148,4
45149,1
45150,3
45151,3
45152,6
45153,0
45154,2
45155,2
45156,5
45157,0
45158,4
45159,1
45160,5
45161,6
45162,3
45163,1
45164,6
45165,3
45166,2
45167,5
45168,3
45169,0
45170,5
45171,6
45172,1
45173,5
45174,1
45175,3
45176,3
45177,5
45178,0
45179,5
45180,5
45181,1
45182,0
45183,2
45184,1
45185,6
45186,3
45187,4
45188,6
45189,1
45190,0
45191,4
45192,6
45193,0
45194,3
45195,6
45196,1
45197,1
45198,5
45199,6
45200,5
45201,5
45202,1
45203,3
45204,1
45205,2
45206,3
45207,3
45208,3
45209,0
45210,4
45211,6
45212,2
45213,3
45214,4
45215,0
45216,3
45217,5
45218,1
45219,6
45220,5
45221,0
45222,1
45223,2
45224,2
45225,3
45226,4
45227,5
45228,0
45229,0
45230,6
45231,5
45232,2
45233,6
45234,2
45235,0
45236,5
45237,0
45238,1
45239,0
45240,4
45241,3
45242,3
45243,5
45244,5
45245,2
45246,3
45247,0
45248,1
45249,0
45250,5
45251,6
45252,0
45253,5
45254,2
45255,3
45256,5
45257,3
45258,0
45259,3
45260,6
45261,2
45262,3
45263,5
45264,5
45265,5
45266,5
45267,0
45268,3
45269,0
45270,5
45271,2
45272,0
45273,3
45274,3
45275,4
45276,3
45277,3
45278,0
45279,0
45280,2
45281,3
45282,1
45283,0
45284,6
45285,2
45286,5
45287,0
45288,0
45289,6
45290,0
45291,6
45292,0
45293,3
45294,1
45295,3
45296,1
45297,3
45298,2
45299,2
45300,2
45301,0
45302,6
45303,6
45304,4
45305,3
45306,0
45307,6
45308,0
45309,3
45310,5
45311,3
45312,1
45313,5
45314,3
45315,0
45316,3
45317,1
45318,0
45319,4
45320,5
45321,6
45322,0
45323,3
45324,5
45325,0
45326,6
45327,5
45328,6
45329,3
45330,3
45331,2
45332,5
45333,4
45334,0
45335,5
45336,2
45337,4
45338,5
45339,3
45340,2
45341,5
45342,3
45343,3
45344,6
45345,4
45346,6
45347,5
45348,2
45349,3
45350,1
45351,1
45352,1
45353,5
45354,5
45355,0
45356,3
45357,3
45358,5
45359,3
45360,4
45361,0
45362,4
45363,1
45364,5
45365,0
45366,6
45367,1
45368,3
45369,3
45370,6
45371,0
45372,2
45373,2
45374,5
45375,6
45376,2
45377,3
45378,3
45379,3
45380,0
45381,3
45382,4
45383,5
45384,2
45385,4
45386,3
45387,3
45388,1
45389,2
45390,5
45391,3
45392,0
45393,3
45394,5
45395,3
45396,1
45397,6
45398,4
45399,0
45400,5
45401,2
45402,4
45403,2
45404,3
45405,1
45406,3
45407,3
45408,1
45409,0
45410,6
45411,2
45412,6
45413,0
45414,1
45415,4
45416,3
45417,0
45418,3
45419,0
45420,1
45421,6
45422,5
45423,4
45424,2
45425,4
45426,1
45427,0
45428,6
45429,1
45430,4
45431,3
45432,4
45433,4
45434,2
45435,5
45436,3
45437,3
45438,5
45439,3
45440,0
45441,1
45442,1
45443,3
45444,3
45445,0
45446,2
45447,1
45448,2
45449,3
45450,6
45451,3
45452,5
45453,0
45454,2
45455,2
45456,5
45457,2
45458,1
45459,2
45460,0
45461,3
45462,4
45463,5
45464,6
45465,4
45466,3
45467,4
45468,6
45469,0
45470,0
45471,1
45472,3
45473,2
45474,4
45475,1
45476,1
45477,3
45478,1
45479,5
45480,3
45481,3
45482,4
45483,2
45484,3
45485,2
45486,4
45487,1
45488,3
45489,0
45490,3
45491,5
45492,6
45493,1
45494,1
45495,1
45496,1
45497,1
45498,2
45499,4
45500,6
45501,0
45502,0
45503,0
45504,1
45505,5
45506,0
45507,4
45508,0
45509,2
45510,2
45511,3
45512,2
45513,4
45514,3
45515,0
45516,4
45517,2
45518,3
45519,5
45520,3
45521,3
45522,1
45523,0
45524,5
45525,3
45526,3
45527,1
45528,2
45529,1
45530,5
45531,3
45532,6
45533,6
45534,5
45535,3
45536,4
45537,5
45538,0
45539,0
45540,2
45541,6
45542,4
45543,3
45544,4
45545,3
45546,1
45547,1
45548,2
45549,3
45550,3
45551,0
45552,2
45553,5
45554,0
45555,4
45556,4
45557,2
45558,3
45559,3
45560,0
45561,3
45562,0
45563,0
45564,4
45565,1
45566,6
45567,3
45568,3
45569,4
45570,3
45571,2
45572,2
45573,4
45574,0
45575,5
45576,5
45577,5
45578,3
45579,5
45580,0
45581,4
45582,0
45583,6
45584,3
45585,0
45586,0
45587,4
45588,2
45589,2
45590,0
45591,3
45592,6
45593,5
45594,1
45595,5
45596,3
45597,1
45598,3
45599,0
45600,2
45601,2
45602,6
45603,3
45604,6
45605,2
45606,2
45607,1
45608,5
45609,0
45610,0
45611,6
45612,0
45613,0
45614,0
45615,3
45616,6
45617,5
45618,2
45619,5
45620,0
45621,2
45622,2
45623,6
45624,6
45625,0
45626,0
45627,2
45628,3
45629,3
45630,2
45631,1
45632,4
45633,5
45634,1
45635,1
45636,4
45637,5
45638,3
45639,5
45640,0
45641,3
45642,3
45643,6
45644,6
45645,4
45646,6
45647,4
45648,5
45649,0
45650,4
45651,0
45652,0
45653,2
45654,5
45655,5
45656,6
45657,4
45658,3
45659,3
45660,5
45661,0
45662,1
45663,2
45664,5
45665,6
45666,1
45667,0
45668,2
45669,6
45670,5
45671,3
45672,4
45673,1
45674,1
45675,6
45676,3
45677,3
45678,3
45679,0
45680,6
45681,0
45682,1
45683,4
45684,3
45685,4
45686,6
45687,0
45688,2
45689,3
45690,3
45691,0
45692,0
45693,3
45694,6
45695,3
45696,0
45697,1
45698,1
45699,3
45700,6
45701,1
45702,5
45703,5
45704,1
45705,3
45706,2
45707,6
45708,6
45709,3
45710,2
45711,2
45712,4
45713,6
45714,1
45715,1
45716,6
45717,1
45718,3
45719,2
45720,4
45721,3
45722,1
45723,5
45724,3
45725,2
45726,0
45727,5
45728,3
45729,3
45730,6
45731,3
45732,2
45733,6
45734,5
45735,2
45736,6
45737,6
45738,6
45739,1
45740,2
45741,4
45742,0
45743,4
45744,0
45745,5
45746,6
45747,3
45748,0
45749,0
45750,0
45751,3
45752,0
45753,1
45754,5
45755,4
45756,4
45757,5
45758,5
45759,2
45760,1
45761,0
45762,0
45763,4
45764,6
45765,6
45766,1
45767,2
45768,4
45769,5
45770,5
45771,4
45772,4
45773,1
45774,6
45775,4
45776,3
45777,3
45778,5
45779,0
45780,6
45781,2
45782,5
45783,1
45784,2
45785,5
45786,0
45787,4
45788,6
45789,3
45790,3
45791,5
45792,3
45793,0
45794,4
45795,3
45796,5
45797,5
45798,4
45799,6
45800,1
45801,4
45802,5
45803,1
45804,4
45805,4
45806,6
45807,5
45808,3
45809,3
45810,0
45811,3
45812,0
45813,1
45814,1
45815,3
45816,3
45817,2
45818,4
45819,4
45820,5
45821,1
45822,5
45823,3
45824,3
45825,4
45826,1
45827,5
45828,3
45829,4
45830,4
45831,1
45832,1
45833,2
45834,4
45835,5
45836,3
45837,6
45838,2
45839,6
45840,1
45841,4
45842,2
45843,4
45844,6
45845,0
45846,1
45847,3
45848,4
45849,5
45850,0
45851,3
45852,6
45853,6
45854,3
45855,1
45856,1
45857,2
45858,6
45859,3
45860,0
45861,3
45862,5
45863,4
45864,3
45865,3
45866,2
45867,2
45868,0
45869,3
45870,2
45871,3
45872,0
45873,4
45874,1
45875,0
45876,3
45877,1
45878,3
45879,4
45880,5
45881,2
45882,0
45883,5
45884,2
45885,0
45886,3
45887,6
45888,1
45889,5
45890,5
45891,2
45892,0
45893,0
45894,5
45895,6
45896,0
45897,4
45898,5
45899,1
45900,3
45901,0
45902,5
45903,0
45904,1
45905,5
45906,1
45907,5
45908,0
45909,0
45910,2
45911,2
45912,1
45913,3
45914,5
45915,1
45916,5
45917,6
45918,0
45919,5
45920,2
45921,6
45922,3
45923,2
45924,1
45925,4
45926,6
45927,4
45928,3
45929,4
45930,3
45931,3
45932,6
45933,3
45934,0
45935,3
45936,5
45937,3
45938,4
45939,4
45940,0
45941,4
45942,5
45943,0
45944,4
45945,5
45946,2
45947,1
45948,2
45949,5
45950,3
45951,5
45952,2
45953,5
45954,5
45955,1
45956,3
45957,4
45958,0
45959,2
45960,0
45961,5
45962,2
45963,3
45964,3
45965,4
45966,0
45967,3
45968,3
45969,6
45970,4
45971,2
45972,5
45973,5
45974,2
45975,4
45976,1
45977,3
45978,0
45979,1
45980,6
45981,5
45982,5
45983,3
45984,2
45985,1
45986,2
45987,4
45988,5
45989,1
45990,5
45991,3
45992,1
45993,0
45994,0
45995,5
45996,6
45997,3
45998,3
45999,0
46000,3
46001,3
46002,1
46003,0
46004,4
46005,3
46006,5
46007,3
46008,3
46009,0
46010,3
46011,6
46012,2
46013,4
46014,4
46015,6
46016,0
46017,3
46018,2
46019,2
46020,6
46021,3
46022,0
46023,4
46024,1
46025,6
46026,3
46027,6
46028,6
46029,2
46030,0
46031,6
46032,2
46033,5
46034,3
46035,5
46036,5
46037,5
46038,0
46039,0
46040,1
46041,5
46042,4
46043,5
46044,5
46045,0
46046,1
46047,3
46048,5
46049,0
46050,0
46051,4
46052,3
46053,5
